# build-tree --verbose=1 --max-leaves=2500 --cluster-thresh=-1 exp/tri2/treeacc data/lang/phones/roots.int exp/tri2/questions.qst data/lang/topo exp/tri2/tree 
# Started at Tue Dec  5 18:23:15 WIB 2023
#
build-tree --verbose=1 --max-leaves=2500 --cluster-thresh=-1 exp/tri2/treeacc data/lang/phones/roots.int exp/tri2/questions.qst data/lang/topo exp/tri2/tree 
LOG (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:104) Number of separate statistics is 13661
LOG (build-tree[5.5.1124~1-21ae4]:BuildTree():build-tree.cc:161) BuildTree: before building trees, map has 34 leaves.
LOG (build-tree[5.5.1124~1-21ae4]:SplitDecisionTree():build-tree-utils.cc:577) DoDecisionTreeSplit: split 1293 times, #leaves now 1327
LOG (build-tree[5.5.1124~1-21ae4]:BuildTree():build-tree.cc:187) Setting clustering threshold to smallest split 300.465
VLOG[1] (build-tree[5.5.1124~1-21ae4]:BuildTree():build-tree.cc:196) After decision tree split, num-leaves = 1327, like-impr = 4.72702 per frame over 523342 frames.
VLOG[1] (build-tree[5.5.1124~1-21ae4]:BuildTree():build-tree.cc:200) Including just phones that were split, improvement is 4.72702 per frame over 523342 frames.
LOG (build-tree[5.5.1124~1-21ae4]:BuildTree():build-tree.cc:215) BuildTree: removed 295 leaves.
VLOG[1] (build-tree[5.5.1124~1-21ae4]:ClusterEventMapToNClustersRestrictedByMap():build-tree-utils.cc:914) Number of non-empty clusters in map = 33
VLOG[1] (build-tree[5.5.1124~1-21ae4]:ClusterEventMapToNClustersRestrictedByMap():build-tree-utils.cc:915) Number of non-empty clusters = 1031
VLOG[1] (build-tree[5.5.1124~1-21ae4]:BuildTree():build-tree.cc:256) Objf change due to clustering -0.118255 per frame.
VLOG[1] (build-tree[5.5.1124~1-21ae4]:BuildTree():build-tree.cc:259) Normalizing over only split phones, this is: -0.118255 per frame.
VLOG[1] (build-tree[5.5.1124~1-21ae4]:BuildTree():build-tree.cc:262) Num-leaves is now 1032
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 1, low count 0
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 3, low count 57
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 8, low count 69
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 16, low count 36
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 18, low count 44
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 22, low count 68
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 23, low count 74
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 27, low count 87
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 32, low count 92
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 33, low count 89
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 37, low count 53
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 38, low count 79
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 40, low count 67
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 46, low count 69
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 49, low count 86
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 58, low count 67
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 60, low count 94
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 61, low count 77
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 67, low count 73
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 68, low count 93
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 72, low count 60
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 81, low count 53
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 83, low count 62
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 85, low count 39
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 86, low count 79
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 91, low count 58
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 93, low count 82
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 94, low count 43
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 100, low count 33
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 115, low count 69
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 129, low count 94
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 138, low count 84
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 159, low count 74
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 161, low count 48
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 174, low count 86
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 181, low count 60
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 184, low count 39
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 188, low count 68
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 194, low count 25
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 202, low count 49
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 203, low count 64
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 211, low count 96
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 212, low count 38
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 213, low count 56
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 218, low count 79
