# gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false "gmm-boost-silence --boost=1.0 1 exp/mono/3.mdl - |" "ark:gunzip -c exp/mono/fsts.1.gz|" "ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split1/1/utt2spk scp:data/train/split1/1/cmvn.scp scp:data/train/split1/1/feats.scp ark:- | add-deltas  ark:- ark:- |" "ark,t:|gzip -c >exp/mono/ali.1.gz" 
# Started at Thu Dec  7 00:01:40 WIB 2023
#
gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false 'gmm-boost-silence --boost=1.0 1 exp/mono/3.mdl - |' 'ark:gunzip -c exp/mono/fsts.1.gz|' 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split1/1/utt2spk scp:data/train/split1/1/cmvn.scp scp:data/train/split1/1/feats.scp ark:- | add-deltas  ark:- ark:- |' 'ark,t:|gzip -c >exp/mono/ali.1.gz' 
gmm-boost-silence --boost=1.0 1 exp/mono/3.mdl - 
WARNING (gmm-boost-silence[5.5.1124~1-21ae4]:main():gmm-boost-silence.cc:82) The pdfs for the silence phones may be shared by other phones (note: this probably does not matter.)
LOG (gmm-boost-silence[5.5.1124~1-21ae4]:main():gmm-boost-silence.cc:93) Boosted weights for 5 pdfs, by factor of 1
LOG (gmm-boost-silence[5.5.1124~1-21ae4]:main():gmm-boost-silence.cc:103) Wrote model to -
apply-cmvn --utt2spk=ark:data/train/split1/1/utt2spk scp:data/train/split1/1/cmvn.scp scp:data/train/split1/1/feats.scp ark:- 
add-deltas ark:- ark:- 
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Female-1-Female-1_1
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Female-1-Female-1_10
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Female-1-Female-1_11
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Female-1-Female-1_12
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Female-1-Female-1_13
WARNING (gmm-align-compiled[5.5.1124~1-21ae4]:AlignUtteranceWrapper():decoder-wrappers.cc:617) Retrying utterance Female-1-Female-1_13 with beam 40
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Female-1-Female-1_14
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Female-1-Female-1_15
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Female-1-Female-1_16
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Female-1-Female-1_17
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Female-1-Female-1_18
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Female-1-Female-1_19
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Female-1-Female-1_2
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Female-1-Female-1_20
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Female-1-Female-1_21
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Female-1-Female-1_23
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Female-1-Female-1_24
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Female-1-Female-1_25
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Female-1-Female-1_26
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Female-1-Female-1_28
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Female-1-Female-1_29
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Female-1-Female-1_3
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Female-1-Female-1_30
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Female-1-Female-1_31
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Female-1-Female-1_34
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Female-1-Female-1_35
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Female-1-Female-1_36
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Female-1-Female-1_38
